participant_ID,token_set,function_match,category_match,rating
A3,1,1,1,3
A3,2,1,0,3
A3,3,0,1,2
A3,4,0,0,-3
A3,5,1,1,2
A3,6,1,0,3
A3,7,0,1,2
A3,8,0,0,-2
A3,9,1,1,3
A3,10,1,0,3
A3,11,0,1,3
A3,12,0,0,3
A9,1,1,1,2
A9,2,1,0,1
A9,3,0,1,-3
A9,4,0,0,-3
A9,5,1,1,2
A9,6,1,0,2
A9,7,0,1,-3
A9,8,0,0,-3
A9,9,1,1,3
A9,10,1,0,3
A9,11,0,1,-3
A9,12,0,0,-3
A10,1,1,1,-2
A10,2,1,0,3
A10,3,0,1,-1
A10,4,0,0,-3
A10,5,1,1,2
A10,6,1,0,2
A10,7,0,1,-3
A10,8,0,0,-3
A10,9,1,1,2
A10,10,1,0,3
A10,11,0,1,-3
A10,12,0,0,-2
A11,1,1,1,2
A11,2,1,0,-1
A11,3,0,1,-1
A11,4,0,0,-3
A11,5,1,1,2
A11,6,1,0,1
A11,7,0,1,-3
A11,8,0,0,-3
A11,9,1,1,3
A11,10,1,0,1
A11,11,0,1,-2
A11,12,0,0,-1
A12,1,1,1,3
A12,2,1,0,2
A12,3,0,1,-1
A12,4,0,0,-2
A12,5,1,1,3
A12,6,1,0,2
A12,7,0,1,-1
A12,8,0,0,-1
A12,9,1,1,3
A12,10,1,0,3
A12,11,0,1,-2
A12,12,0,0,-1
A14,1,1,1,3
A14,2,1,0,3
A14,3,0,1,-3
A14,4,0,0,-3
A14,5,1,1,2
A14,6,1,0,3
A14,7,0,1,-3
A14,8,0,0,-3
A14,9,1,1,3
A14,10,1,0,3
A14,11,0,1,1
A14,12,0,0,-3
A16,1,1,1,3
A16,2,1,0,3
A16,3,0,1,-2
A16,4,0,0,1
A16,5,1,1,2
A16,6,1,0,2
A16,7,0,1,-1
A16,8,0,0,-1
A16,9,1,1,3
A16,10,1,0,2
A16,11,0,1,-1
A16,12,0,0,-2
A17,1,1,1,3
A17,2,1,0,2
A17,3,0,1,1
A17,4,0,0,0
A17,5,1,1,3
A17,6,1,0,1
A17,7,0,1,1
A17,8,0,0,1
A17,9,1,1,3
A17,10,1,0,2
A17,11,0,1,-3
A17,12,0,0,1
A18,1,1,1,2
A18,2,1,0,2
A18,3,0,1,2
A18,4,0,0,-2
A18,5,1,1,2
A18,6,1,0,3
A18,7,0,1,-2
A18,8,0,0,2
A18,9,1,1,3
A18,10,1,0,3
A18,11,0,1,1
A18,12,0,0,1
A19,1,1,1,3
A19,2,1,0,3
A19,3,0,1,-3
A19,4,0,0,-2
A19,5,1,1,3
A19,6,1,0,3
A19,7,0,1,-2
A19,8,0,0,-3
A19,9,1,1,3
A19,10,1,0,3
A19,11,0,1,0
A19,12,0,0,-3
A20,1,1,1,2
A20,2,1,0,1
A20,3,0,1,-1
A20,4,0,0,-1
A20,5,1,1,1
A20,6,1,0,3
A20,7,0,1,-1
A20,8,0,0,-2
A20,9,1,1,3
A20,10,1,0,1
A20,11,0,1,-2
A20,12,0,0,-1
B4,1,1,0,1
B4,2,0,1,2
B4,3,0,0,1
B4,4,1,1,3
B4,5,1,0,3
B4,6,0,1,1
B4,7,0,0,1
B4,8,1,1,3
B4,9,1,0,2
B4,10,0,1,2
B4,11,0,0,-1
B4,12,1,1,3
B5,1,1,0,-1
B5,2,0,1,-2
B5,3,0,0,-1
B5,4,1,1,3
B5,5,1,0,-1
B5,6,0,1,-2
B5,7,0,0,-1
B5,8,1,1,3
B5,9,1,0,3
B5,10,0,1,-1
B5,11,0,0,-1
B5,12,1,1,3
B6,1,1,0,1
B6,2,0,1,3
B6,3,0,0,-1
B6,4,1,1,3
B6,5,1,0,3
B6,6,0,1,1
B6,7,0,0,-1
B6,8,1,1,3
B6,9,1,0,3
B6,10,0,1,3
B6,11,0,0,-1
B6,12,1,1,3
B8,1,1,0,3
B8,2,0,1,0
B8,3,0,0,0
B8,4,1,1,-2
B8,5,1,0,0
B8,6,0,1,-1
B8,7,0,0,-2
B8,8,1,1,3
B8,9,1,0,3
B8,10,0,1,-1
B8,11,0,0,-3
B8,12,1,1,-3
B11,1,1,0,0
B11,2,0,1,-1
B11,3,0,0,0
B11,4,1,1,3
B11,5,1,0,-1
B11,6,0,1,-1
B11,7,0,0,3
B11,8,1,1,3
B11,9,1,0,3
B11,10,0,1,3
B11,11,0,0,-1
B11,12,1,1,1
B13,1,1,0,-2
B13,2,0,1,-3
B13,3,0,0,-3
B13,4,1,1,3
B13,5,1,0,1
B13,6,0,1,-3
B13,7,0,0,-3
B13,8,1,1,3
B13,9,1,0,1
B13,10,0,1,-3
B13,11,0,0,-2
B13,12,1,1,2
B14,1,1,0,3
B14,2,0,1,3
B14,3,0,0,2
B14,4,1,1,3
B14,5,1,0,3
B14,6,0,1,1
B14,7,0,0,-3
B14,8,1,1,3
B14,9,1,0,3
B14,10,0,1,3
B14,11,0,0,2
B14,12,1,1,3
B15,1,1,0,-1
B15,2,0,1,1
B15,3,0,0,1
B15,4,1,1,2
B15,5,1,0,0
B15,6,0,1,1
B15,7,0,0,0
B15,8,1,1,3
B15,9,1,0,2
B15,10,0,1,1
B15,11,0,0,-1
B15,12,1,1,3
B17,1,1,0,1
B17,2,0,1,-2
B17,3,0,0,0
B17,4,1,1,3
B17,5,1,0,2
B17,6,0,1,0
B17,7,0,0,1
B17,8,1,1,3
B17,9,1,0,2
B17,10,0,1,0
B17,11,0,0,0
B17,12,1,1,1
B18,1,1,0,1
B18,2,0,1,-2
B18,3,0,0,-1
B18,4,1,1,3
B18,5,1,0,3
B18,6,0,1,-3
B18,7,0,0,-2
B18,8,1,1,3
B18,9,1,0,3
B18,10,0,1,-1
B18,11,0,0,3
B18,12,1,1,3
B19,1,1,0,-3
B19,2,0,1,-3
B19,3,0,0,-3
B19,4,1,1,3
B19,5,1,0,3
B19,6,0,1,-3
B19,7,0,0,-3
B19,8,1,1,3
B19,9,1,0,3
B19,10,0,1,-3
B19,11,0,0,-3
B19,12,1,1,3
B20,1,1,0,2
B20,2,0,1,-2
B20,3,0,0,1
B20,4,1,1,3
B20,5,1,0,2
B20,6,0,1,1
B20,7,0,0,-1
B20,8,1,1,3
B20,9,1,0,3
B20,10,0,1,1
B20,11,0,0,1
B20,12,1,1,1
B21,1,1,0,1
B21,2,0,1,-1
B21,3,0,0,-2
B21,4,1,1,3
B21,5,1,0,3
B21,6,0,1,-1
B21,7,0,0,-1
B21,8,1,1,3
B21,9,1,0,3
B21,10,0,1,-1
B21,11,0,0,-1
B21,12,1,1,0
C3,1,0,1,-3
C3,2,0,0,-3
C3,3,1,1,2
C3,4,1,0,2
C3,5,0,1,-3
C3,6,0,0,-3
C3,7,1,1,3
C3,8,1,0,3
C3,9,0,1,-3
C3,10,0,0,-2
C3,11,1,1,3
C3,12,1,0,2
C5,1,0,1,-3
C5,2,0,0,1
C5,3,1,1,3
C5,4,1,0,2
C5,5,0,1,-2
C5,6,0,0,3
C5,7,1,1,3
C5,8,1,0,-1
C5,9,0,1,-2
C5,10,0,0,3
C5,11,1,1,1
C5,12,1,0,-3
C7,1,0,1,-3
C7,2,0,0,-3
C7,3,1,1,3
C7,4,1,0,3
C7,5,0,1,-3
C7,6,0,0,-3
C7,7,1,1,3
C7,8,1,0,-1
C7,9,0,1,3
C7,10,0,0,-3
C7,11,1,1,3
C7,12,1,0,-3
C17,1,0,1,1
C17,2,0,0,3
C17,3,1,1,0
C17,4,1,0,2
C17,5,0,1,2
C17,6,0,0,2
C17,7,1,1,1
C17,8,1,0,3
C17,9,0,1,3
C17,10,0,0,3
C17,11,1,1,3
C17,12,1,0,-2
C18,1,0,1,3
C18,2,0,0,-1
C18,3,1,1,3
C18,4,1,0,3
C18,5,0,1,0
C18,6,0,0,3
C18,7,1,1,3
C18,8,1,0,2
C18,9,0,1,-1
C18,10,0,0,-2
C18,11,1,1,3
C18,12,1,0,0
C22,1,0,1,-1
C22,2,0,0,1
C22,3,1,1,1
C22,4,1,0,1
C22,5,0,1,1
C22,6,0,0,1
C22,7,1,1,3
C22,8,1,0,2
C22,9,0,1,-1
C22,10,0,0,-2
C22,11,1,1,1
C22,12,1,0,-2
C24,1,0,1,0
C24,2,0,0,0
C24,3,1,1,3
C24,4,1,0,0
C24,5,0,1,0
C24,6,0,0,3
C24,7,1,1,3
C24,8,1,0,3
C24,9,0,1,3
C24,10,0,0,-3
C24,11,1,1,3
C24,12,1,0,3
C26,1,0,1,-2
C26,2,0,0,3
C26,3,1,1,3
C26,4,1,0,3
C26,5,0,1,-3
C26,6,0,0,-2
C26,7,1,1,3
C26,8,1,0,3
C26,9,0,1,3
C26,10,0,0,-2
C26,11,1,1,3
C26,12,1,0,3
C27,1,0,1,-2
C27,2,0,0,-2
C27,3,1,1,3
C27,4,1,0,2
C27,5,0,1,-2
C27,6,0,0,-3
C27,7,1,1,3
C27,8,1,0,3
C27,9,0,1,-3
C27,10,0,0,-3
C27,11,1,1,2
C27,12,1,0,-2
C28,1,0,1,1
C28,2,0,0,2
C28,3,1,1,3
C28,4,1,0,-2
C28,5,0,1,-1
C28,6,0,0,-1
C28,7,1,1,3
C28,8,1,0,3
C28,9,0,1,-1
C28,10,0,0,-1
C28,11,1,1,2
C28,12,1,0,1
C29,1,0,1,0
C29,2,0,0,3
C29,3,1,1,3
C29,4,1,0,3
C29,5,0,1,0
C29,6,0,0,1
C29,7,1,1,3
C29,8,1,0,3
C29,9,0,1,-1
C29,10,0,0,-1
C29,11,1,1,3
C29,12,1,0,1
D1,1,0,0,-1
D1,2,1,1,3
D1,3,1,0,3
D1,4,0,1,-1
D1,5,0,0,-1
D1,6,1,1,3
D1,7,1,0,2
D1,8,0,1,-2
D1,9,0,0,-1
D1,10,1,1,3
D1,11,1,0,3
D1,12,0,1,-2
D2,1,0,0,-1
D2,2,1,1,3
D2,3,1,0,3
D2,4,0,1,1
D2,5,0,0,1
D2,6,1,1,3
D2,7,1,0,2
D2,8,0,1,-1
D2,9,0,0,-1
D2,10,1,1,3
D2,11,1,0,3
D2,12,0,1,1
D3,1,0,0,2
D3,2,1,1,1
D3,3,1,0,3
D3,4,0,1,-3
D3,5,0,0,1
D3,6,1,1,2
D3,7,1,0,3
D3,8,0,1,1
D3,9,0,0,3
D3,10,1,1,3
D3,11,1,0,3
D3,12,0,1,2
D7,1,0,0,-2
D7,2,1,1,2
D7,3,1,0,1
D7,4,0,1,1
D7,5,0,0,-1
D7,6,1,1,1
D7,7,1,0,2
D7,8,0,1,-3
D7,9,0,0,-2
D7,10,1,1,3
D7,11,1,0,2
D7,12,0,1,-2
D8,1,0,0,-3
D8,2,1,1,3
D8,3,1,0,3
D8,4,0,1,1
D8,5,0,0,3
D8,6,1,1,3
D8,7,1,0,3
D8,8,0,1,-3
D8,9,0,0,-3
D8,10,1,1,-3
D8,11,1,0,3
D8,12,0,1,-3
D9,1,0,0,1
D9,2,1,1,3
D9,3,1,0,1
D9,4,0,1,1
D9,5,0,0,-1
D9,6,1,1,3
D9,7,1,0,3
D9,8,0,1,-2
D9,9,0,0,-3
D9,10,1,1,3
D9,11,1,0,3
D9,12,0,1,-2
D10,1,0,0,-2
D10,2,1,1,3
D10,3,1,0,1
D10,4,0,1,-1
D10,5,0,0,0
D10,6,1,1,2
D10,7,1,0,3
D10,8,0,1,-2
D10,9,0,0,-1
D10,10,1,1,1
D10,11,1,0,2
D10,12,0,1,-2
D13,1,0,0,2
D13,2,1,1,2
D13,3,1,0,1
D13,4,0,1,-2
D13,5,0,0,-3
D13,6,1,1,1
D13,7,1,0,0
D13,8,0,1,-2
D13,9,0,0,-2
D13,10,1,1,2
D13,11,1,0,2
D13,12,0,1,-3
D15,1,0,0,-3
D15,2,1,1,2
D15,3,1,0,3
D15,4,0,1,-3
D15,5,0,0,-3
D15,6,1,1,2
D15,7,1,0,1
D15,8,0,1,-3
D15,9,0,0,-3
D15,10,1,1,2
D15,11,1,0,2
D15,12,0,1,-3
D19,1,0,0,-3
D19,2,1,1,3
D19,3,1,0,3
D19,4,0,1,-3
D19,5,0,0,-3
D19,6,1,1,3
D19,7,1,0,2
D19,8,0,1,-3
D19,9,0,0,-3
D19,10,1,1,2
D19,11,1,0,3
D19,12,0,1,-3
D20,1,0,0,-1
D20,2,1,1,3
D20,3,1,0,3
D20,4,0,1,1
D20,5,0,0,1
D20,6,1,1,3
D20,7,1,0,3
D20,8,0,1,0
D20,9,0,0,1
D20,10,1,1,2
D20,11,1,0,3
D20,12,0,1,1
D21,1,0,0,-2
D21,2,1,1,3
D21,3,1,0,3
D21,4,0,1,-2
D21,5,0,0,-1
D21,6,1,1,3
D21,7,1,0,3
D21,8,0,1,-2
D21,9,0,0,-1
D21,10,1,1,3
D21,11,1,0,3
D21,12,0,1,-1
D22,1,0,0,-3
D22,2,1,1,3
D22,3,1,0,3
D22,4,0,1,2
D22,5,0,0,1
D22,6,1,1,3
D22,7,1,0,3
D22,8,0,1,1
D22,9,0,0,1
D22,10,1,1,3
D22,11,1,0,3
D22,12,0,1,1
